"iteration","step","elapsed_seconds","fit_id","model_id","quantile_level","likelihood_family","coefficient_prior","source_run_id"
93,"prior_update",0.00100000000020373,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
93,"objective",0.00200000000040745,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
94,"theta_update",10.375,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
94,"future_update",0.846999999999753,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
94,"row_moments",63.9920000000002,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
94,"v_update",0.00399999999899592,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
94,"sigma_update",0.00200000000040745,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
94,"prior_update",0.00100000000020373,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
94,"objective",0.00200000000040745,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
95,"theta_update",10.3549999999996,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
95,"future_update",0.85399999999936,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
95,"row_moments",63.8940000000002,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
95,"v_update",0.00400000000081491,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
95,"sigma_update",0.00199999999858846,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
95,"prior_update",0.00200000000040745,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
95,"objective",0.00200000000040745,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
96,"theta_update",10.3019999999997,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
96,"future_update",0.84900000000016,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
96,"row_moments",63.9639999999999,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
96,"v_update",0.00400000000081491,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
96,"sigma_update",0.00200000000040745,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
96,"prior_update",0.00199999999858846,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
96,"objective",0.00200000000040745,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
97,"theta_update",10.4050000000007,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
97,"future_update",0.846999999999753,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
97,"row_moments",63.8520000000008,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
97,"v_update",0.00499999999919964,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
97,"sigma_update",0.00200000000040745,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
97,"prior_update",0.00100000000020373,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
97,"objective",0.00200000000040745,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
98,"theta_update",10.1959999999999,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
98,"future_update",0.846999999999753,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
98,"row_moments",63.9200000000001,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
98,"v_update",0.00500000000101863,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
98,"sigma_update",0.00200000000040745,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
98,"prior_update",0.00100000000020373,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
98,"objective",0.00200000000040745,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
99,"theta_update",10.2530000000006,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
99,"future_update",0.845999999999549,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
99,"row_moments",63.8970000000008,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
99,"v_update",0.00499999999919964,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
99,"sigma_update",0.00200000000040745,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
99,"prior_update",0.00100000000020373,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
99,"objective",0.00200000000040745,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
100,"theta_update",10.1639999999989,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
100,"future_update",0.84900000000016,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
100,"row_moments",63.9919999999984,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
100,"v_update",0.00500000000101863,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
100,"sigma_update",0.00300000000061118,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
100,"prior_update",0.000999999998384737,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
100,"objective",0.00100000000020373,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
101,"theta_update",10.3279999999995,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
101,"future_update",0.84900000000016,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
101,"row_moments",64.0049999999992,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
101,"v_update",0.00500000000101863,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
101,"sigma_update",0.00199999999858846,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
101,"prior_update",0.00100000000020373,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
101,"objective",0.00200000000040745,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
102,"theta_update",10.3680000000004,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
102,"future_update",0.846999999999753,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
102,"row_moments",63.8240000000005,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
102,"v_update",0.00499999999919964,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
102,"sigma_update",0.00200000000040745,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
102,"prior_update",0.00100000000020373,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
102,"objective",0.00100000000020373,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
103,"theta_update",10.2340000000004,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
103,"future_update",0.85399999999936,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
103,"row_moments",63.9429999999993,"qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","qdesn_latent_path_rhs_al_vb_glofas_stage_d_local_refinement_20260623_d_alpha_025",0.65,"al","rhs_ns","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65"
