"model_variant","model_label","family","family_label","tau","metric","metric_label","value","best_value","ratio_to_best","is_winner","source_signoff_grade","source_candidate_id","source_run_tag","source_path","source_sha256","source_promotion_id","source_registry_hash_value"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",2.85827834381593,2.2085908214203,1.29416382432389,FALSE,"FAIL","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__6fd16a84604f7e","qdesn-dacf1-full-20260807_033752__git-a73bd05","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v2_20260807/metric_sources/winner_03_qdesn_exal_rhs_ns_forecast_qtrue_mae_H1000/tables/forecast_horizon_summary.csv","1a9fd9b3c5869ff29468dd8c7e003b47ba2222995600af583eabd289046296c6","qdesn_500obs_mcmc_dynamic_alpha_confirm_v1_closeout_20260807","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.25,"forecast_check_loss_H1000","Forecast check loss",3.33509836522866,3.31411402176382,1.00633181095371,FALSE,"FAIL","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__b351355ebd2517","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_35_mcvbc_065_exal/fits/mcmc_exal/tables/forecast_horizon_summary.csv","7f096279ebed65c8e8db72e82fc307e2a2ccc94ffaee9c38677812ded6c3a38b","qdesn_500obs_mcmc_dynamic_alpha_confirm_v1_closeout_20260807","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.5,"fit_qtrue_rmse","Fit RMSE",1.49309825066643,1.49309825066643,1,TRUE,"WARN","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__d3a9150fe37d4a","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_37_mcvbc_072_exal/fits/mcmc_exal/fit_summary_row.csv","a2a5c5e47b6d364fcb0490bebb61ee31b923aba26e953d15655b0a64c1a4103d","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",2.12826314974612,1.16148934222458,1.8323570198844,FALSE,"WARN","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__9c69cbeba63590","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_36_mcvbc_071_exal/fits/mcmc_exal/tables/forecast_horizon_summary.csv","881efc0183ec3fdbb2eac09f961caea88781d9fc2f19b7d698f15de03816a271","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.5,"forecast_check_loss_H1000","Forecast check loss",4.08742788986568,4.02884984334089,1.014539645011,FALSE,"WARN","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__9c69cbeba63590","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_36_mcvbc_071_exal/fits/mcmc_exal/tables/forecast_horizon_summary.csv","881efc0183ec3fdbb2eac09f961caea88781d9fc2f19b7d698f15de03816a271","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.05,"fit_qtrue_rmse","Fit RMSE",3.66283065354419,3.66283065354419,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",9.79077006936938,2.64784704000259,3.6976343125016,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.05,"forecast_check_loss_H1000","Forecast check loss",1.96792228364092,1.85042884378016,1.06349524882067,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.25,"fit_qtrue_rmse","Fit RMSE",2.85011318132285,1.71015483334142,1.66658195255578,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",3.52012580762312,1.38593641851499,2.53988982510098,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.25,"forecast_check_loss_H1000","Forecast check loss",4.54768812675354,4.36706080510481,1.04136130219153,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.5,"fit_qtrue_rmse","Fit RMSE",1.77413229599258,1.34426115048346,1.3197824658955,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",1.33740383974036,1.12877947162537,1.18482296441358,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.5,"forecast_check_loss_H1000","Forecast check loss",5.08206578599422,5.04997927843397,1.0063537899447,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.05,"fit_qtrue_rmse","Fit RMSE",5.67654528405298,3.66283065354419,1.54977006063884,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",22.4395837267582,2.64784704000259,8.47465257159879,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.05,"forecast_check_loss_H1000","Forecast check loss",5.15413406907435,1.85042884378016,2.78537274556594,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.25,"fit_qtrue_rmse","Fit RMSE",1.71021199889025,1.71015483334142,1.00003342711883,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",6.81057162405361,1.38593641851499,4.91405776850213,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.25,"forecast_check_loss_H1000","Forecast check loss",5.10564628263592,4.36706080510481,1.16912644693835,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.5,"fit_qtrue_rmse","Fit RMSE",1.77405661512937,1.34426115048346,1.31972616666883,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",2.01272114110674,1.12877947162537,1.78309509669639,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.5,"forecast_check_loss_H1000","Forecast check loss",5.20615433599137,5.04997927843397,1.03092588086932,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.05,"fit_qtrue_rmse","Fit RMSE",5.41980700390746,3.66283065354419,1.47967719956237,FALSE,"WARN","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__f3d109dc7144a9","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_07_mcvbc_030_al/fits/mcmc_al/fit_summary_row.csv","24fe122ad44eaeeced3add5b53f81e30f8c573d64fac78ebbde0dc2fa288e2c8","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",4.69003181605421,2.64784704000259,1.77126236719838,FALSE,"WARN","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__f3d109dc7144a9","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_07_mcvbc_030_al/fits/mcmc_al/tables/forecast_horizon_summary.csv","b1841e0a6a97990765ad55b71b28f9aebac73f1b54c58ad22ba6d16d9c98031e","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.05,"forecast_check_loss_H1000","Forecast check loss",1.89381310591269,1.85042884378016,1.02344551765844,FALSE,"WARN","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__f3d109dc7144a9","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_07_mcvbc_030_al/fits/mcmc_al/tables/forecast_horizon_summary.csv","b1841e0a6a97990765ad55b71b28f9aebac73f1b54c58ad22ba6d16d9c98031e","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.25,"fit_qtrue_rmse","Fit RMSE",2.25604191603275,1.71015483334142,1.31920330957679,FALSE,"PASS","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__fd8c74bd1d47c6","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_10_mcvbc_042_al/fits/mcmc_al/fit_summary_row.csv","1d4da44ae8bd2460b08e126808fa5c6899d2db985ab17b16ad443be4a172b94c","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",1.53042012585432,1.38593641851499,1.10424988145859,FALSE,"PASS","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__fd8c74bd1d47c6","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_10_mcvbc_042_al/fits/mcmc_al/tables/forecast_horizon_summary.csv","7672f58d2a6afafde62828af9dbd751420fa8ff089e8eb2ff232e6a05091a6f2","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.25,"forecast_check_loss_H1000","Forecast check loss",4.36706080510481,4.36706080510481,1,TRUE,"PASS","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__2e41e246013775","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_08_mcvbc_040_al/fits/mcmc_al/tables/forecast_horizon_summary.csv","012240fe7ecff3ad82ddb55e9e39cf28ffa7b169ebcf248236f5e23276f921f4","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.5,"fit_qtrue_rmse","Fit RMSE",1.35326222416087,1.34426115048346,1.00669592636384,FALSE,"PASS","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__09fa4967578559","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_11_mcvbc_048_al/fits/mcmc_al/fit_summary_row.csv","b660d5672955c4deae03bee7f597dd44f88f873b7276891682df840486bb63f6","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",1.12877947162537,1.12877947162537,1,TRUE,"PASS","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__412d95be19e89c","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_12_mcvbc_049_al/fits/mcmc_al/tables/forecast_horizon_summary.csv","7f3bf099554cd9c6c4e9157cddab15970e26dbffae3c0d4227a898321d7a2cfa","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
