"model_variant","model_label","family","family_label","tau","metric","metric_label","value","best_value","ratio_to_best","is_winner","source_signoff_grade","source_candidate_id","source_run_tag","source_path_relative","source_sha256","source_promotion_id","source_registry_hash_value"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",1.96827509781112,1.16148934222458,1.69461313699299,FALSE,"PASS","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__9c69cbeba63590","ind-exal-m0-v1-20260809_161838__git-89d214e","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a06_normal_t0p50_9c69cbeba63590/pooled_anchor_metrics_row.csv","5f821c7bbc6ef9a83323db5a054c0098de88ed532382cb53b2d103832296e83a","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.5,"forecast_check_loss_H1000","Forecast check loss",4.05782212049861,4.02884984334089,1.0071912030193,FALSE,"PASS","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__9c69cbeba63590","ind-exal-m0-v1-20260809_161838__git-89d214e","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a06_normal_t0p50_9c69cbeba63590/pooled_anchor_metrics_row.csv","5f821c7bbc6ef9a83323db5a054c0098de88ed532382cb53b2d103832296e83a","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.05,"fit_qtrue_rmse","Fit RMSE",3.66283065354419,3.66283065354419,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",9.79077006936938,2.34356657389154,4.17772218568197,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.05,"forecast_check_loss_H1000","Forecast check loss",1.96792228364092,1.85042884378016,1.06349524882067,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.25,"fit_qtrue_rmse","Fit RMSE",2.85011318132285,1.38299432569691,2.06082782001773,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",3.52012580762312,0.644930897060122,5.45814415725684,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.25,"forecast_check_loss_H1000","Forecast check loss",4.54768812675354,4.34282394615626,1.04717303375344,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.5,"fit_qtrue_rmse","Fit RMSE",1.77413229599258,1.07527836196799,1.64992838946888,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",1.33740383974036,0.666780094111967,2.00576449649647,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.5,"forecast_check_loss_H1000","Forecast check loss",5.08206578599422,5.0075158581395,1.01488760694258,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.05,"fit_qtrue_rmse","Fit RMSE",5.67654528405298,3.66283065354419,1.54977006063884,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",22.4395837267582,2.34356657389154,9.57497174466728,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.05,"forecast_check_loss_H1000","Forecast check loss",5.15413406907435,1.85042884378016,2.78537274556594,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.25,"fit_qtrue_rmse","Fit RMSE",1.71021199889025,1.38299432569691,1.23660087905889,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",6.81057162405361,0.644930897060122,10.5601571503229,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.25,"forecast_check_loss_H1000","Forecast check loss",5.10564628263592,4.34282394615626,1.17565122278439,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.5,"fit_qtrue_rmse","Fit RMSE",1.77405661512937,1.07527836196799,1.64985800689085,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",2.01272114110674,0.666780094111967,3.01856812895311,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.5,"forecast_check_loss_H1000","Forecast check loss",5.20615433599137,5.0075158581395,1.03966806765654,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.05,"fit_qtrue_rmse","Fit RMSE",5.41980700390746,3.66283065354419,1.47967719956237,FALSE,"WARN","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__f3d109dc7144a9","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/24fe122ad44eaeec/fit_summary_row.csv","24fe122ad44eaeeced3add5b53f81e30f8c573d64fac78ebbde0dc2fa288e2c8","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",4.69003181605421,2.34356657389154,2.00123686192806,FALSE,"WARN","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__f3d109dc7144a9","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/b1841e0a6a979907/forecast_horizon_summary.csv","b1841e0a6a97990765ad55b71b28f9aebac73f1b54c58ad22ba6d16d9c98031e","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.05,"forecast_check_loss_H1000","Forecast check loss",1.89381310591269,1.85042884378016,1.02344551765844,FALSE,"WARN","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__f3d109dc7144a9","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/b1841e0a6a979907/forecast_horizon_summary.csv","b1841e0a6a97990765ad55b71b28f9aebac73f1b54c58ad22ba6d16d9c98031e","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.25,"fit_qtrue_rmse","Fit RMSE",2.25604191603275,1.38299432569691,1.63127344350881,FALSE,"PASS","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__fd8c74bd1d47c6","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/1d4da44ae8bd2460/fit_summary_row.csv","1d4da44ae8bd2460b08e126808fa5c6899d2db985ab17b16ad443be4a172b94c","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",1.53042012585432,0.644930897060122,2.37299861555811,FALSE,"PASS","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__fd8c74bd1d47c6","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/7672f58d2a6afafd/forecast_horizon_summary.csv","7672f58d2a6afafde62828af9dbd751420fa8ff089e8eb2ff232e6a05091a6f2","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.25,"forecast_check_loss_H1000","Forecast check loss",4.36706080510481,4.34282394615626,1.0055808983392,FALSE,"PASS","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__2e41e246013775","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/012240fe7ecff3ad/forecast_horizon_summary.csv","012240fe7ecff3ad82ddb55e9e39cf28ffa7b169ebcf248236f5e23276f921f4","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.5,"fit_qtrue_rmse","Fit RMSE",1.35326222416087,1.07527836196799,1.25852269702899,FALSE,"PASS","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__09fa4967578559","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/b660d5672955c4de/fit_summary_row.csv","b660d5672955c4deae03bee7f597dd44f88f873b7276891682df840486bb63f6","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",1.12877947162537,0.666780094111967,1.69288117865712,FALSE,"PASS","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__412d95be19e89c","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/7f3bf099554cd9c6/forecast_horizon_summary.csv","7f3bf099554cd9c6c4e9157cddab15970e26dbffae3c0d4227a898321d7a2cfa","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.5,"forecast_check_loss_H1000","Forecast check loss",5.04997927843397,5.0075158581395,1.0084799372578,FALSE,"PASS","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__09fa4967578559","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/74729ea198ac6918/forecast_horizon_summary.csv","74729ea198ac691881ecb9710925616c49939243a52927398ab5bbaf5aeed05b","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.05,"fit_qtrue_rmse","Fit RMSE",6.40903885256702,3.66283065354419,1.74975025022398,FALSE,"PASS","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__754ecbcb5e1421","ind-exal-m0-v1-20260809_161838__git-89d214e","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a07_laplace_t0p05_754ecbcb5e1421/pooled_anchor_metrics_row.csv","a4d7f6d7610e4d43937efaa4d40e897f5952d9f2e6446c4df3d9803c48a06adc","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",2.34356657389154,2.34356657389154,1,TRUE,"PASS","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__fb19f023510b7a","ind-exal-m0-v1-20260809_161838__git-89d214e","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a08_laplace_t0p05_fb19f023510b7a/pooled_anchor_metrics_row.csv","2ca53ce1eab7979aedb90767bf68ed17321e47bcf29b4ae3f99bb841ab5467c4","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.05,"forecast_check_loss_H1000","Forecast check loss",1.85042884378016,1.85042884378016,1,TRUE,"WARN","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__fb19f023510b7a","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/e344ea6efa8af7f0/forecast_horizon_summary.csv","e344ea6efa8af7f00ef240f914748e675e7487744091dd1f6d3d76ab4982d80b","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.25,"fit_qtrue_rmse","Fit RMSE",1.38299432569691,1.38299432569691,1,TRUE,"PASS","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__a199b64e7bbfc3","ind-exal-m0-v1-20260809_161838__git-89d214e","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a09_laplace_t0p25_a199b64e7bbfc3/pooled_anchor_metrics_row.csv","9e59709bf8a976526b1a6cf4865b4bbf0d804a905b6cc0b2c02d11f40cd7ba7f","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",0.644930897060122,0.644930897060122,1,TRUE,"PASS","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__a199b64e7bbfc3","ind-exal-m0-v1-20260809_161838__git-89d214e","exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a09_laplace_t0p25_a199b64e7bbfc3/pooled_anchor_metrics_row.csv","9e59709bf8a976526b1a6cf4865b4bbf0d804a905b6cc0b2c02d11f40cd7ba7f","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
