"model_variant","model_label","family","family_label","tau","metric","metric_label","value","best_value","ratio_to_best","is_winner","source_signoff_grade","source_candidate_id","source_run_tag","source_path_relative","source_sha256","metric_source_mixed","source_promotion_id","source_registry_hash_value"
"exdqlm_c13_mcmc","exDQLM","normal","Gaussian",0.25,"forecast_mae","Forecast MAE",6.63378260650755,2.2085908214203,3.00362681134457,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","normal","Gaussian",0.5,"forecast_mae","Forecast MAE",1.63746536732202,1.16148934222458,1.40979801345901,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.05,"forecast_mae","Forecast MAE",7.4790312140903,2.65193399312281,2.82021771035232,FALSE,"WARN","mcvbc_011_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.25,"forecast_mae","Forecast MAE",2.55925996969112,2.2085908214203,1.15877506366042,FALSE,"WARN","mcvbc_021_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.5,"forecast_mae","Forecast MAE",2.56162845892692,1.16148934222458,2.20546875963638,FALSE,"PASS","mcvbc_068_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.05,"forecast_mae","Forecast MAE",2.65193399312281,2.65193399312281,1,TRUE,"WARN","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.25,"forecast_mae","Forecast MAE",3.11796676589307,2.2085908214203,1.41174487173136,FALSE,"FAIL","mcvbc_065_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.5,"forecast_mae","Forecast MAE",2.52593249761615,1.16148934222458,2.1747358376774,FALSE,"WARN","mcvbc_071_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","laplace","Laplace",0.05,"forecast_mae","Forecast MAE",9.79077006936938,2.14300659272038,4.56870739578116,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","laplace","Laplace",0.25,"forecast_mae","Forecast MAE",3.52012580762312,1.35532438862278,2.59725703836859,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","laplace","Laplace",0.5,"forecast_mae","Forecast MAE",1.33740383974036,1.09843137382001,1.21755793909025,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","laplace","Laplace",0.05,"forecast_mae","Forecast MAE",22.4395837267582,2.14300659272038,10.4710754521165,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","laplace","Laplace",0.25,"forecast_mae","Forecast MAE",6.81057162405361,1.35532438862278,5.02504911829574,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","laplace","Laplace",0.5,"forecast_mae","Forecast MAE",2.01272114110674,1.09843137382001,1.83235948014404,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.05,"forecast_mae","Forecast MAE",4.70365720857345,2.14300659272038,2.19488695207537,FALSE,"WARN","mcvbc_030_al","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.25,"forecast_mae","Forecast MAE",1.53575975806645,1.35532438862278,1.13313076261176,FALSE,"PASS","mcvbc_040_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.5,"forecast_mae","Forecast MAE",1.09843137382001,1.09843137382001,1,TRUE,"PASS","mcvbc_048_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.05,"forecast_mae","Forecast MAE",2.14300659272038,2.14300659272038,1,TRUE,"WARN","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.25,"forecast_mae","Forecast MAE",1.35532438862278,1.35532438862278,1,TRUE,"WARN","mcvbc_046_exal","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.5,"forecast_mae","Forecast MAE",1.11572356862944,1.09843137382001,1.01574262645949,FALSE,"FAIL","mcvbc_054_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","gausmix","Gaussian mixture",0.05,"forecast_mae","Forecast MAE",3.00264512677251,2.02819146611515,1.48045447234025,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","gausmix","Gaussian mixture",0.25,"forecast_mae","Forecast MAE",2.48735847492062,1.43379812571934,1.73480382649594,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","gausmix","Gaussian mixture",0.5,"forecast_mae","Forecast MAE",1.93210577568537,1.93210577568537,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","gausmix","Gaussian mixture",0.05,"forecast_mae","Forecast MAE",23.912265095628,2.02819146611515,11.7899446354688,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","gausmix","Gaussian mixture",0.25,"forecast_mae","Forecast MAE",8.94127996951672,1.43379812571934,6.23608010718445,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","gausmix","Gaussian mixture",0.5,"forecast_mae","Forecast MAE",2.20667751774305,1.93210577568537,1.14211009848065,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.05,"forecast_mae","Forecast MAE",2.57101765920043,2.02819146611515,1.26764050739501,FALSE,"PASS","mcvbc_004_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.25,"forecast_mae","Forecast MAE",1.43379812571934,1.43379812571934,1,TRUE,"FAIL","mcvbc_014_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.5,"forecast_mae","Forecast MAE",2.77935126465955,1.93210577568537,1.43850885372652,FALSE,"PASS","mcvbc_022_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.05,"forecast_mae","Forecast MAE",2.02819146611515,2.02819146611515,1,TRUE,"WARN","tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.25,"forecast_mae","Forecast MAE",3.97421046865994,1.43379812571934,2.77180615413768,FALSE,"FAIL","mcvbc_018_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.5,"forecast_mae","Forecast MAE",2.77657114330091,1.93210577568537,1.43706994629525,FALSE,"PASS","mcvbc_027_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","normal","Gaussian",0.05,"forecast_check","Forecast check loss",1.10333423076769,1.07638111743089,1.02504049253589,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","normal","Gaussian",0.25,"forecast_check","Forecast check loss",3.32766124832846,3.32766124832846,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","normal","Gaussian",0.5,"forecast_check","Forecast check loss",4.02884984334089,4.02884984334089,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","normal","Gaussian",0.05,"forecast_check","Forecast check loss",4.31309067887814,1.07638111743089,4.00702930312698,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","normal","Gaussian",0.25,"forecast_check","Forecast check loss",4.1318190499019,3.32766124832846,1.24165855282817,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","normal","Gaussian",0.5,"forecast_check","Forecast check loss",4.10874732030289,4.02884984334089,1.01983133650266,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.05,"forecast_check","Forecast check loss",1.2214111028047,1.07638111743089,1.13473850760218,FALSE,"WARN","mcvbc_011_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.25,"forecast_check","Forecast check loss",3.3425067828511,3.32766124832846,1.00446125173652,FALSE,"PASS","mcvbc_062_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
