"model_variant","model_label","family","family_label","tau","metric","metric_label","value","best_value","ratio_to_best","is_winner","source_signoff_grade","source_candidate_id","source_run_tag","source_path_relative","source_sha256","source_promotion_id","source_registry_hash_value"
"dqlm","DQLM","laplace","Laplace",0.25,"fit_qtrue_rmse","Fit RMSE",2.85011318132285,1.38299432569691,2.06082782001773,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",3.52012580762312,0.669608553234634,5.25699050679487,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.25,"forecast_check_loss_H1000","Forecast check loss",4.54768812675354,4.34335122994969,1.04704590671711,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.5,"fit_qtrue_rmse","Fit RMSE",1.77413229599258,1.07527836196799,1.64992838946888,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",1.33740383974036,0.677231115954745,1.97481156466787,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.5,"forecast_check_loss_H1000","Forecast check loss",5.08206578599422,5.00791554882449,1.0148066069499,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","laplace","Laplace",0.05,"fit_qtrue_rmse","Fit RMSE",5.68025965096313,3.66283065354419,1.55078413070144,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","laplace","Laplace",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",22.4412791066638,2.3616640986129,9.50231623533781,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","laplace","Laplace",0.05,"forecast_check_loss_H1000","Forecast check loss",5.15430129944576,1.85504909177366,2.77852555078076,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","laplace","Laplace",0.25,"fit_qtrue_rmse","Fit RMSE",1.71399942712901,1.38299432569691,1.23933945012052,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","laplace","Laplace",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",6.80978412825321,0.669608553234634,10.1697986015227,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","laplace","Laplace",0.25,"forecast_check_loss_H1000","Forecast check loss",5.10540756955075,4.34335122994969,1.17545353789173,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","laplace","Laplace",0.5,"fit_qtrue_rmse","Fit RMSE",1.77278684324365,1.07527836196799,1.64867712951935,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","laplace","Laplace",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",2.01381493280106,0.677231115954745,2.97360071821571,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","laplace","Laplace",0.5,"forecast_check_loss_H1000","Forecast check loss",5.20632498827493,5.00791554882449,1.03961916640088,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.05,"fit_qtrue_rmse","Fit RMSE",5.41980700390746,3.66283065354419,1.47967719956237,FALSE,"WARN","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__f3d109dc7144a9","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/24fe122ad44eaeec/fit_summary_row.csv","24fe122ad44eaeeced3add5b53f81e30f8c573d64fac78ebbde0dc2fa288e2c8","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",3.89278032660384,2.3616640986129,1.64832091443073,FALSE,"WARN","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__f3d109dc7144a9","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.05,"forecast_check_loss_H1000","Forecast check loss",1.87253821248868,1.85504909177366,1.00942784791657,FALSE,"WARN","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__f3d109dc7144a9","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.25,"fit_qtrue_rmse","Fit RMSE",2.25604191603275,1.38299432569691,1.63127344350881,FALSE,"PASS","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__fd8c74bd1d47c6","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/1d4da44ae8bd2460/fit_summary_row.csv","1d4da44ae8bd2460b08e126808fa5c6899d2db985ab17b16ad443be4a172b94c","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",1.43371705401286,0.669608553234634,2.14112715120961,FALSE,"PASS","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__fd8c74bd1d47c6","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.25,"forecast_check_loss_H1000","Forecast check loss",4.37872517744984,4.34335122994969,1.00814439027086,FALSE,"PASS","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__2e41e246013775","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.5,"fit_qtrue_rmse","Fit RMSE",1.35326222416087,1.07527836196799,1.25852269702899,FALSE,"PASS","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__09fa4967578559","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/b660d5672955c4de/fit_summary_row.csv","b660d5672955c4deae03bee7f597dd44f88f873b7276891682df840486bb63f6","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",0.755254415831518,0.677231115954745,1.11520926614067,FALSE,"PASS","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__412d95be19e89c","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.5,"forecast_check_loss_H1000","Forecast check loss",5.00791554882449,5.00791554882449,1,TRUE,"PASS","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__09fa4967578559","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.05,"fit_qtrue_rmse","Fit RMSE",6.40903885256702,3.66283065354419,1.74975025022398,FALSE,"PASS","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__754ecbcb5e1421","ind-exal-m0-v1-20260809_161838__git-89d214e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/a4d7f6d7610e4d43/pooled_anchor_metrics_row.csv","a4d7f6d7610e4d43937efaa4d40e897f5952d9f2e6446c4df3d9803c48a06adc","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",2.3616640986129,2.3616640986129,1,TRUE,"PASS","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__fb19f023510b7a","ind-exal-m0-v1-20260809_161838__git-89d214e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.05,"forecast_check_loss_H1000","Forecast check loss",1.85504909177366,1.85504909177366,1,TRUE,"WARN","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__fb19f023510b7a","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.25,"fit_qtrue_rmse","Fit RMSE",1.38299432569691,1.38299432569691,1,TRUE,"PASS","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__a199b64e7bbfc3","ind-exal-m0-v1-20260809_161838__git-89d214e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/9e59709bf8a97652/pooled_anchor_metrics_row.csv","9e59709bf8a976526b1a6cf4865b4bbf0d804a905b6cc0b2c02d11f40cd7ba7f","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",0.669608553234634,0.669608553234634,1,TRUE,"PASS","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__a199b64e7bbfc3","ind-exal-m0-v1-20260809_161838__git-89d214e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.25,"forecast_check_loss_H1000","Forecast check loss",4.34335122994969,4.34335122994969,1,TRUE,"PASS","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__2cd0da848cbd98","ind-exal-m0-v1-20260809_161838__git-89d214e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.5,"fit_qtrue_rmse","Fit RMSE",1.07527836196799,1.07527836196799,1,TRUE,"PASS","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__7bc8b88e45f413","ind-exal-m0-v1-20260809_161838__git-89d214e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/e6ce332a0665ff81/pooled_anchor_metrics_row.csv","e6ce332a0665ff81a7d52b12b2eaec0323dbe2a29cd1786e28f29d4ac6057092","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",0.677231115954745,0.677231115954745,1,TRUE,"PASS","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__fcd6fee84b5301","ind-exal-m0-v1-20260809_161838__git-89d214e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.5,"forecast_check_loss_H1000","Forecast check loss",5.00843772214147,5.00791554882449,1.00010426959318,FALSE,"PASS","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__exal__7bc8b88e45f413","ind-exal-m0-v1-20260809_161838__git-89d214e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","gausmix","Gaussian mixture",0.05,"fit_qtrue_rmse","Fit RMSE",2.62296869712475,2.5946576651422,1.01091127834045,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","gausmix","Gaussian mixture",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",3.00264512677251,2.91296708120959,1.03078580809972,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","gausmix","Gaussian mixture",0.05,"forecast_check_loss_H1000","Forecast check loss",1.50470521271127,1.50470521271127,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","gausmix","Gaussian mixture",0.25,"fit_qtrue_rmse","Fit RMSE",4.73954571036992,1.33747150631322,3.54366107090731,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","gausmix","Gaussian mixture",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",2.48735847492062,0.912169157242147,2.72686097219172,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
