"model_family","model_variant","qdesn_likelihood","model_key","model_label","inference","inference_label","family","tau","fit_size","n_leads","n_origins_scored_total","fit_qtrue_rmse","fit_pinball_mean","forecast_qtrue_mae_lead_weighted","forecast_qtrue_rmse_lead_weighted","forecast_pinball_mean_lead_weighted","runtime_hours","source_registry_hash_value","validation_branch","validation_commit","article_interface_ids","article_interface_sha256","model_order","family_order","inference_order"
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","vb","VB--LD","laplace",0.25,500,30,1000,2.14514919695872,3.75261839538981,2.34665815981985,2.80951020646496,4.42657476488339,0.0574336562554042,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",2,2,1
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","vb","VB--LD","laplace",0.5,500,30,1000,1.57114513156077,4.38061782264473,1.28547092344297,1.63138223998701,5.07748423297889,0.0546487245957056,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",2,2,1
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","vb","VB--LD","laplace",0.05,500,30,1000,9.76212286311554,1.39494864889311,11.997847290673,15.2250893355556,2.5080139362997,0.000826388888888889,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,2,1
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","vb","VB--LD","laplace",0.25,500,30,1000,4.03309020363939,3.60957453167547,9.35296255635574,12.0331145057829,5.58259293091984,0.000727222222222222,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,2,1
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","vb","VB--LD","laplace",0.5,500,30,1000,2.9330849460019,4.34122491615991,13.5063453829247,16.2669779344154,8.88876038366164,0.000352222222222222,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,2,1
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","vb","VB--LD","laplace",0.05,500,30,1000,9.36749753298023,1.54430093337697,9.04577639394008,11.6968505652093,2.09931028636807,0.00103888888888889,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,2,1
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","vb","VB--LD","laplace",0.25,500,30,1000,3.10649516977179,3.72227860519285,12.4052714883869,14.9543008836693,6.0879166274847,0.000715,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,2,1
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","vb","VB--LD","laplace",0.5,500,30,1000,2.92946664447624,4.34141699208237,13.5582108133434,16.3352369809692,8.90776623062896,0.000696388888888889,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,2,1
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","vb","VB--LD","laplace",0.05,500,30,1000,7.34492144709066,1.6448630080922,3.87140450447771,4.69153548388999,1.91046499547815,0.00265583333333333,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative","1dc5de595092551d749f03df509f1a9697f54c98be2bba34f4c51750c1a59d30;8e17f332e291754a6ca67bfa0740aa93ee6d2164d2db5986122f0f0934940728",5,2,1
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","vb","VB--LD","laplace",0.25,500,30,1000,2.82938625565206,3.80481017651774,1.80340794621107,2.18394022763427,4.41123405477865,0.00175222222222222,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative","1dc5de595092551d749f03df509f1a9697f54c98be2bba34f4c51750c1a59d30;8e17f332e291754a6ca67bfa0740aa93ee6d2164d2db5986122f0f0934940728",5,2,1
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","vb","VB--LD","laplace",0.5,500,30,1000,1.70071070870946,4.5008118675681,0.960646287603142,1.16285735278938,5.04671008462461,0.00162166666666667,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative","1dc5de595092551d749f03df509f1a9697f54c98be2bba34f4c51750c1a59d30;8e17f332e291754a6ca67bfa0740aa93ee6d2164d2db5986122f0f0934940728",5,2,1
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","vb","VB--LD","laplace",0.05,500,30,1000,8.34883570651006,1.7603593885766,3.03769677674894,3.66163404358278,1.87938918477304,0.00294416666666667,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","4d77027184df369a0607f3ac78eb7eae2687a5ed","qdesn_vb_stage4_remaining_cell_repair","585ad93f139672fa9930b170f33dcba90bc9f2f48fdaa1c4c5c63da05e4f6421;4b1665e2ac99971bc7a943d5f98d8b1b38684f8c2cc47f37fa5d4aea665ed88c;2f5e9e4a2dc07802c253b364d5b239b8314898a4db8fefb994e5c8f1bacf385a;16ca4d542e75fa789872f1f9d06aebc27252da1cc36f4e866372baa6c76f2466",6,2,1
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","vb","VB--LD","laplace",0.25,500,30,1000,2.56102349642529,3.87295460675637,1.62323565595544,2.00162889240673,4.42457200667551,0.0018975,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","4d77027184df369a0607f3ac78eb7eae2687a5ed","qdesn_vb_stage4_remaining_cell_repair","585ad93f139672fa9930b170f33dcba90bc9f2f48fdaa1c4c5c63da05e4f6421;4b1665e2ac99971bc7a943d5f98d8b1b38684f8c2cc47f37fa5d4aea665ed88c;2f5e9e4a2dc07802c253b364d5b239b8314898a4db8fefb994e5c8f1bacf385a;16ca4d542e75fa789872f1f9d06aebc27252da1cc36f4e866372baa6c76f2466",6,2,1
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","vb","VB--LD","laplace",0.5,500,30,1000,2.10753487709463,4.52961252468636,2.66343074825374,3.06070640731438,5.26583743889875,0.00100472222222222,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","4d77027184df369a0607f3ac78eb7eae2687a5ed","qdesn_vb_stage4_remaining_cell_repair","585ad93f139672fa9930b170f33dcba90bc9f2f48fdaa1c4c5c63da05e4f6421;4b1665e2ac99971bc7a943d5f98d8b1b38684f8c2cc47f37fa5d4aea665ed88c;2f5e9e4a2dc07802c253b364d5b239b8314898a4db8fefb994e5c8f1bacf385a;16ca4d542e75fa789872f1f9d06aebc27252da1cc36f4e866372baa6c76f2466",6,2,1
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","mcmc","MCMC","laplace",0.05,500,30,1000,3.66283065354419,1.65779414955677,9.79077006936938,10.0696961061645,1.96792228364092,0.688199302289222,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",1,2,2
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","mcmc","MCMC","laplace",0.25,500,30,1000,2.85011318132285,3.9336256991995,3.52012580762312,3.88213275707217,4.54768812675354,0.694079265594483,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",1,2,2
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","mcmc","MCMC","laplace",0.5,500,30,1000,1.77413229599258,4.37229357237834,1.33740383974036,1.68882523094271,5.08206578599422,0.7128250975079,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",1,2,2
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","mcmc","MCMC","laplace",0.05,500,30,1000,5.67654528405298,1.7037804725278,22.4395837267582,22.9997243815222,5.15413406907435,0.734867291251819,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",2,2,2
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","mcmc","MCMC","laplace",0.25,500,30,1000,1.71021199889025,3.7847900355166,6.81057162405361,7.23713277513817,5.10564628263592,0.783898798359764,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",2,2,2
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","mcmc","MCMC","laplace",0.5,500,30,1000,1.77405661512937,4.3728152314342,2.01272114110674,3.00540953535565,5.20615433599137,0.759086901346842,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",2,2,2
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","mcmc","MCMC","laplace",0.05,500,30,1000,9.9724610559284,1.33666560301563,19.7671438726754,23.7845882209407,2.48319223422438,0.0568688888888889,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,2,2
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","mcmc","MCMC","laplace",0.25,500,30,1000,4.01757304082658,3.60181884460145,9.95382883841135,12.7168800494874,5.68553313863554,0.0475894444444444,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,2,2
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","mcmc","MCMC","laplace",0.5,500,30,1000,2.96668446476912,4.34446631968523,13.4094899224687,16.2128549746732,8.8633233619216,0.049695,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,2,2
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","mcmc","MCMC","laplace",0.05,500,30,1000,7.8529210047829,1.54375965295657,9.67813181045284,12.3938657434224,2.06333166452582,0.110915,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,2,2
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","mcmc","MCMC","laplace",0.25,500,30,1000,3.26513320334216,3.68353945058091,10.9336795438727,13.300314026219,5.82079259945267,0.0932641666666667,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,2,2
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","mcmc","MCMC","laplace",0.5,500,30,1000,2.94940257412014,4.34063673544319,12.4349503145507,15.0047668543053,8.45301405602705,0.138670833333333,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,2,2
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","mcmc","MCMC","laplace",0.05,500,30,1000,6.78315278032563,1.55708085797866,12.1412707076798,14.4077665460188,2.10336775059575,0.0500652777777778,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063;301ab838dfed94ef1994cb5e0d90506abb0c2ceec35c71dea1437cea06a21fb9",5,2,2
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","mcmc","MCMC","laplace",0.25,500,30,1000,2.05401452900072,3.86147721761859,2.47429510155663,2.96661517989106,4.49345545494916,0.0525533333333333,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063;301ab838dfed94ef1994cb5e0d90506abb0c2ceec35c71dea1437cea06a21fb9",5,2,2
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","mcmc","MCMC","laplace",0.5,500,30,1000,1.2165713014345,4.53413001980007,2.7645465922952,3.05244754190215,5.25410804268367,0.0464083333333333,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063;301ab838dfed94ef1994cb5e0d90506abb0c2ceec35c71dea1437cea06a21fb9",5,2,2
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","mcmc","MCMC","laplace",0.05,500,30,1000,6.67086920908065,1.72142465405527,2.14300659272038,2.57572419590485,1.85934957340703,0.305170277777778,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d;479e4f59b5d6c8eafcadc06a01eaa6951ab44852e40ab6b17f97be8a172cf8a4",6,2,2
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","mcmc","MCMC","laplace",0.25,500,30,1000,1.56410668175115,3.8890708625571,3.92080188406858,4.32700207394431,4.60794301354478,0.0822663888888889,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d;479e4f59b5d6c8eafcadc06a01eaa6951ab44852e40ab6b17f97be8a172cf8a4",6,2,2
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","mcmc","MCMC","laplace",0.5,500,30,1000,1.26272534333335,4.53977772395236,3.24762068521035,3.55308010096558,5.33387018217566,0.0772713888888889,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d;479e4f59b5d6c8eafcadc06a01eaa6951ab44852e40ab6b17f97be8a172cf8a4",6,2,2
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","vb","VB--LD","gausmix",0.05,500,30,1000,2.72466581869699,1.36875823944086,5.16929310656496,5.67253060605139,1.61030622338285,0.0464488705661561,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",1,3,1
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","vb","VB--LD","gausmix",0.25,500,30,1000,1.95772684655299,4.10253684786285,4.6753117758931,5.25759081824685,4.79493030799239,0.0414942541387347,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",1,3,1
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","vb","VB--LD","gausmix",0.5,500,30,1000,1.59778211658848,5.09717027410348,1.83984229216578,2.34471218651593,5.54097610291509,0.0134867882728577,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",1,3,1
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","vb","VB--LD","gausmix",0.05,500,30,1000,4.61495780372035,1.40668804294762,9.23435488979363,9.53814936891765,1.89503283011887,0.0582073935535219,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",2,3,1
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","vb","VB--LD","gausmix",0.25,500,30,1000,1.83429925604327,4.12526759951225,3.9761674942087,4.5793269263536,4.71083432928173,0.0574546708001031,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",2,3,1
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","vb","VB--LD","gausmix",0.5,500,30,1000,1.59462854189265,5.09466625951803,1.85883120959828,2.36726262890787,5.542478768299,0.0126147425836987,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",2,3,1
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","vb","VB--LD","gausmix",0.05,500,30,1000,8.4846762153942,1.11989879281477,10.2658779853774,12.9838398281687,2.40707368789879,0.000730277777777778,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,3,1
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","vb","VB--LD","gausmix",0.25,500,30,1000,5.03809158720203,3.87889648935487,15.9284348245689,17.9770559409067,6.74542677180703,0.000371666666666667,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,3,1
