"fit_id","model_id","quantile_level","method","likelihood_family","trace_source","trace_name","iteration","value"
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",168,-4505.64868920634
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",169,-4505.62390552416
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",170,-4505.66582529686
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",171,-4505.63995898469
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",172,-4505.68324230261
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",173,-4505.65649375751
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",174,-4505.70056563991
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",175,-4505.67310071689
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",176,-4505.71749457413
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",177,-4505.68939549708
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",178,-4505.73372002658
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",179,-4505.70499863485
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",180,-4505.748936509
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",181,-4505.71957147307
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",182,-4505.76288895421
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",183,-4505.73286003577
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",184,-4505.77541184196
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",185,-4505.74471930866
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",186,-4505.78644246593
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",187,-4505.75511144831
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",188,-4505.79600967111
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",189,-4505.76408497244
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",190,-4505.80420870869
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",191,-4505.77174624772
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",192,-4505.81117341884
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",193,-4505.7782324752
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",194,-4505.81705295519
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",195,-4505.78369094215
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",196,-4505.82199571103
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",197,-4505.78826548453
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",198,-4505.82613998639
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",199,-4505.79208894503
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",200,-4505.8296096173
