"inference","model_variant","model_label","family","tau","metric_role","posterior_mean","cri_lower","posterior_median","cri_upper","n_draws","n_chains","diagnostic_grade","replay_id","metric_name","plot_reference_type","plot_reference_value","expected_reference_value","realized_reference_value","formula","source_series_sha256","forecast_origins","forecast_pairs"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.25,"forecast_mae",3.42215301911305,1.20782130828492,2.85764884490556,8.39023398023565,12000,3,"PASS","imi_v1_source_083","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"mcmc","dqlm","DQLM","gausmix",0.5,"forecast_mae",3.77278626047541,3.60640616882637,3.77142854819392,3.94055588711384,12000,3,"PASS","imi_v1_source_063","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"mcmc","exdqlm","exDQLM","gausmix",0.5,"forecast_mae",2.40873645863793,2.35241262463567,2.40906017661611,2.4648371108308,12000,3,"PASS","imi_v1_source_066","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.5,"forecast_mae",2.29320700045923,0.699963025164726,1.89790355345463,5.83168402275448,12000,3,"PASS","imi_v1_source_081","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.5,"forecast_mae",2.73721891476921,0.872418832768268,2.25215181058914,6.99588786787399,12000,3,"PASS","imi_v1_source_084","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"mcmc","dqlm","DQLM","normal",0.05,"forecast_check",1.11318756002142,1.09566464530489,1.11316837091013,1.13121746070624,12000,3,"PASS","imi_v1_source_037","forecast_check_loss_H1000","population_expected_dgp_oracle",1.03135640375371,1.03135640375371,1.04379886589528,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"mcmc","exdqlm","exDQLM","normal",0.05,"forecast_check",4.31799113010464,4.29629999462729,4.31808848455414,4.33927785196281,12000,3,"PASS","imi_v1_source_040","forecast_check_loss_H1000","population_expected_dgp_oracle",1.03135640375371,1.03135640375371,1.04379886589528,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.05,"forecast_check",1.23497673532233,1.08164666823371,1.22143380967379,1.45369165891914,3000,3,"WARN","idolp_v2_winner_three_chain_pool","forecast_check_loss_H1000","population_expected_dgp_oracle",1.03135640375371,1.03135640375371,1.04379886589528,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.05,"forecast_check",1.11183870322482,1.05218804851437,1.09304227501484,1.25328239273224,12000,3,"PASS","imi_v1_source_075","forecast_check_loss_H1000","population_expected_dgp_oracle",1.03135640375371,1.03135640375371,1.04379886589528,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"mcmc","dqlm","DQLM","normal",0.25,"forecast_check",3.43696568627713,3.37041547064344,3.43692371146244,3.50539442655069,12000,3,"PASS","imi_v1_source_038","forecast_check_loss_H1000","population_expected_dgp_oracle",3.17776572684107,3.17776572684107,3.21364201565293,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"mcmc","exdqlm","exDQLM","normal",0.25,"forecast_check",4.14195208691765,4.12027288148898,4.14187525097204,4.16426778988907,12000,3,"PASS","imi_v1_source_041","forecast_check_loss_H1000","population_expected_dgp_oracle",3.17776572684107,3.17776572684107,3.21364201565293,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.25,"forecast_check",3.40016787944602,3.24269844984981,3.34598276981875,3.84136600706364,12000,3,"PASS","imi_v1_source_085","forecast_check_loss_H1000","population_expected_dgp_oracle",3.17776572684107,3.17776572684107,3.21364201565293,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.25,"forecast_check",3.39256797317038,3.22872674101185,3.34405968400134,3.8135364135698,12000,3,"PASS","imi_v1_source_086","forecast_check_loss_H1000","population_expected_dgp_oracle",3.17776572684107,3.17776572684107,3.21364201565293,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"mcmc","dqlm","DQLM","normal",0.5,"forecast_check",4.22728782744938,4.14045804590966,4.22732388030022,4.31483636978551,12000,3,"PASS","imi_v1_source_039","forecast_check_loss_H1000","population_expected_dgp_oracle",3.98942280401433,3.98942280401433,3.95215097751812,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"mcmc","exdqlm","exDQLM","normal",0.5,"forecast_check",4.13561270835656,4.1071292489253,4.13561926184266,4.16456159525614,12000,3,"PASS","imi_v1_source_042","forecast_check_loss_H1000","population_expected_dgp_oracle",3.98942280401433,3.98942280401433,3.95215097751812,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.5,"forecast_check",4.19145624293687,3.96046446526011,4.10901904602279,4.87526747278436,12000,3,"PASS","imi_v1_source_074","forecast_check_loss_H1000","population_expected_dgp_oracle",3.98942280401433,3.98942280401433,3.95215097751812,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.5,"forecast_check",4.18372900850022,3.96160749988005,4.10398970683819,4.82089502376812,12000,3,"PASS","imi_v1_source_077","forecast_check_loss_H1000","population_expected_dgp_oracle",3.98942280401433,3.98942280401433,3.95215097751812,"sigma * phi(Phi^{-1}(tau)), with sigma = 10","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"mcmc","dqlm","DQLM","laplace",0.05,"forecast_check",1.97367610406456,1.94511184576964,1.97361049511038,2.0032015383219,12000,3,"PASS","imi_v1_source_049","forecast_check_loss_H1000","population_expected_dgp_oracle",1.65129254649702,1.65129254649702,1.82125528019289,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"mcmc","exdqlm","exDQLM","laplace",0.05,"forecast_check",5.16255829881841,5.13892092669579,5.16246346041761,5.18641265984561,12000,3,"PASS","imi_v1_source_052","forecast_check_loss_H1000","population_expected_dgp_oracle",1.65129254649702,1.65129254649702,1.82125528019289,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.05,"forecast_check",2.25185955497349,1.90347521517104,2.19004111095422,2.96566402122461,12000,3,"PASS","imi_v1_source_055","forecast_check_loss_H1000","population_expected_dgp_oracle",1.65129254649702,1.65129254649702,1.82125528019289,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.05,"forecast_check",1.91152658529379,1.83988037227833,1.88186717007365,2.17176935193306,12000,3,"PASS","imi_v1_source_088","forecast_check_loss_H1000","population_expected_dgp_oracle",1.65129254649702,1.65129254649702,1.82125528019289,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"mcmc","dqlm","DQLM","laplace",0.25,"forecast_check",4.64654155934274,4.57056804241998,4.64655298839394,4.72265911652002,12000,3,"PASS","imi_v1_source_050","forecast_check_loss_H1000","population_expected_dgp_oracle",4.23286795139986,4.23286795139986,4.33662418646849,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"mcmc","exdqlm","exDQLM","laplace",0.25,"forecast_check",5.11958470843339,5.09160617658534,5.11936705115617,5.14813284921151,12000,3,"PASS","imi_v1_source_053","forecast_check_loss_H1000","population_expected_dgp_oracle",4.23286795139986,4.23286795139986,4.33662418646849,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.25,"forecast_check",4.51795110592513,4.35457038940142,4.45502638156766,5.04557940985256,12000,3,"PASS","imi_v1_source_087","forecast_check_loss_H1000","population_expected_dgp_oracle",4.23286795139986,4.23286795139986,4.33662418646849,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.25,"forecast_check",4.44454456482527,4.33662440117741,4.40532772853923,4.77331383259835,12000,3,"PASS","imi_v1_source_089","forecast_check_loss_H1000","population_expected_dgp_oracle",4.23286795139986,4.23286795139986,4.33662418646849,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"mcmc","dqlm","DQLM","laplace",0.5,"forecast_check",5.33548805407114,5.23915028674393,5.33549400841313,5.42988315735226,12000,3,"PASS","imi_v1_source_051","forecast_check_loss_H1000","population_expected_dgp_oracle",5,5,4.97799531489405,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"mcmc","exdqlm","exDQLM","laplace",0.5,"forecast_check",5.22649239971699,5.19593183512928,5.22642000190499,5.25725221888391,12000,3,"PASS","imi_v1_source_054","forecast_check_loss_H1000","population_expected_dgp_oracle",5,5,4.97799531489405,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.5,"forecast_check",5.10359572370363,4.99523957885066,5.06685701162574,5.43379205004175,12000,3,"PASS","imi_v1_source_057","forecast_check_loss_H1000","population_expected_dgp_oracle",5,5,4.97799531489405,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.5,"forecast_check",5.11220944629719,4.99583419226416,5.07155348455037,5.44721949602459,12000,3,"PASS","imi_v1_source_060","forecast_check_loss_H1000","population_expected_dgp_oracle",5,5,4.97799531489405,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"mcmc","dqlm","DQLM","gausmix",0.05,"forecast_check",1.52139334840362,1.49503412641341,1.52118159637546,1.5486858836673,12000,3,"PASS","imi_v1_source_061","forecast_check_loss_H1000","population_expected_dgp_oracle",1.50873188854851,1.50873188854851,1.47497569611539,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"mcmc","exdqlm","exDQLM","gausmix",0.05,"forecast_check",5.86361489132894,5.83762831434743,5.86367676199933,5.88923405874615,12000,3,"PASS","imi_v1_source_064","forecast_check_loss_H1000","population_expected_dgp_oracle",1.50873188854851,1.50873188854851,1.47497569611539,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.05,"forecast_check",1.59391568080296,1.50866571262254,1.56788229541427,1.82163859576387,12000,3,"PASS","imi_v1_source_090","forecast_check_loss_H1000","population_expected_dgp_oracle",1.50873188854851,1.50873188854851,1.47497569611539,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.05,"forecast_check",1.57858067213467,1.48793530495256,1.54196603007039,1.86798134619885,12000,3,"PASS","imi_v1_source_082","forecast_check_loss_H1000","population_expected_dgp_oracle",1.50873188854851,1.50873188854851,1.47497569611539,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"mcmc","dqlm","DQLM","gausmix",0.25,"forecast_check",4.68059889398099,4.59180747896022,4.68077913560601,4.76876799699675,12000,3,"PASS","imi_v1_source_062","forecast_check_loss_H1000","population_expected_dgp_oracle",4.50183076116227,4.50183076116227,4.45627343782969,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"mcmc","exdqlm","exDQLM","gausmix",0.25,"forecast_check",5.6585918296628,5.63484477465769,5.65871545451986,5.68137891706957,12000,3,"WARN","imi_v1_source_065","forecast_check_loss_H1000","population_expected_dgp_oracle",4.50183076116227,4.50183076116227,4.45627343782969,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.25,"forecast_check",4.63103095837583,4.46669335374344,4.55677254202621,5.25071101695422,12000,3,"PASS","imi_v1_source_068","forecast_check_loss_H1000","population_expected_dgp_oracle",4.50183076116227,4.50183076116227,4.45627343782969,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.25,"forecast_check",4.64204979193993,4.46663781667933,4.56379905292834,5.24363851501204,12000,3,"WARN","imi_v1_source_083","forecast_check_loss_H1000","population_expected_dgp_oracle",4.50183076116227,4.50183076116227,4.45627343782969,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"mcmc","dqlm","DQLM","gausmix",0.5,"forecast_check",5.82649882748808,5.71181792542692,5.82702994449875,5.940462343548,12000,3,"PASS","imi_v1_source_063","forecast_check_loss_H1000","population_expected_dgp_oracle",5.41483373548381,5.41483373548381,5.391641477176,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"mcmc","exdqlm","exDQLM","gausmix",0.5,"forecast_check",5.63484668560953,5.59968580233496,5.63497347365808,5.66989928824948,12000,3,"PASS","imi_v1_source_066","forecast_check_loss_H1000","population_expected_dgp_oracle",5.41483373548381,5.41483373548381,5.391641477176,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.5,"forecast_check",5.60685340551663,5.42098278913206,5.53763599910084,6.17778527035158,12000,3,"PASS","imi_v1_source_081","forecast_check_loss_H1000","population_expected_dgp_oracle",5.41483373548381,5.41483373548381,5.391641477176,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.5,"forecast_check",5.67731668245526,5.43049305568341,5.58037552095867,6.47257992982077,12000,3,"PASS","imi_v1_source_084","forecast_check_loss_H1000","population_expected_dgp_oracle",5.41483373548381,5.41483373548381,5.391641477176,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"vb","dqlm","DQLM","normal",0.05,"fit_rmse",2.46832888830093,2.40434218374958,2.46866367289803,2.53250446386081,10000,1,"APPROX","imi_v1_source_001","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"vb","exdqlm","exDQLM","normal",0.05,"fit_rmse",2.5795793866848,2.49126110990431,2.57978727961086,2.66758758177708,10000,1,"APPROX","imi_v1_source_004","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.05,"fit_rmse",3.68901179175944,3.33890588387106,3.68961470984544,4.04281313720936,10000,1,"APPROX","imi_v1_source_007","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.05,"fit_rmse",3.39704101196134,3.01430073791202,3.39748229926802,3.77818554696051,10000,1,"APPROX","imi_v1_source_010","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","e2bdae3052bff71e0f8bbce4c8b2228e4294363e7e0e2a6f097e3ac95051a1f3",34,1000
"vb","dqlm","DQLM","normal",0.25,"fit_rmse",1.89944276549579,1.81316118888883,1.89953929668129,1.9859593753359,10000,1,"APPROX","imi_v1_source_002","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"vb","exdqlm","exDQLM","normal",0.25,"fit_rmse",2.00784780491255,1.91641736416964,2.00769184226253,2.10161580408822,10000,1,"APPROX","imi_v1_source_005","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.25,"fit_rmse",3.07989533976155,2.63764035237653,3.07971697552697,3.50967067621756,10000,1,"APPROX","imi_v1_source_008","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.25,"fit_rmse",3.05517306896427,2.58733726948683,3.05341853906405,3.52651973128786,10000,1,"APPROX","imi_v1_source_011","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","50091eee6f9df1720e72dd720329269452acb75fb33fa2de8ecae995c1e57fac",34,1000
"vb","dqlm","DQLM","normal",0.5,"fit_rmse",1.55523276267757,1.4654813703189,1.5550867245335,1.6446797955681,10000,1,"APPROX","imi_v1_source_003","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"vb","exdqlm","exDQLM","normal",0.5,"fit_rmse",1.5536942238544,1.46709350594099,1.55376870103334,1.63948055751816,10000,1,"APPROX","imi_v1_source_006","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.5,"fit_rmse",2.65606970023155,2.22631746011037,2.65526364170541,3.09269853766886,10000,1,"APPROX","imi_v1_source_009","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.5,"fit_rmse",2.64624337907262,2.22250014035963,2.6436300214668,3.09095280890711,10000,1,"APPROX","imi_v1_source_012","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"vb","dqlm","DQLM","laplace",0.05,"fit_rmse",4.55919205185614,4.45775263574313,4.55981076267257,4.66100697880391,10000,1,"APPROX","imi_v1_source_013","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"vb","exdqlm","exDQLM","laplace",0.05,"fit_rmse",8.66730363723693,8.56378285134316,8.66692701263515,8.77181789419869,10000,1,"APPROX","imi_v1_source_016","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.05,"fit_rmse",7.32126927100698,6.80608407884554,7.31875168618692,7.84726006997262,10000,1,"APPROX","imi_v1_source_019","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.05,"fit_rmse",8.18863955208402,7.63363083421322,8.18589417997362,8.74964731492544,10000,1,"APPROX","imi_v1_source_022","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"vb","dqlm","DQLM","laplace",0.25,"fit_rmse",2.30323669141333,2.21459069376172,2.30315012658522,2.39228396419341,10000,1,"APPROX","imi_v1_source_014","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"vb","exdqlm","exDQLM","laplace",0.25,"fit_rmse",2.33534488163074,2.24096514783472,2.33515606057294,2.43061455402517,10000,1,"APPROX","imi_v1_source_017","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.25,"fit_rmse",3.07396047182269,2.60570188806545,3.07298496551326,3.55207435885094,10000,1,"APPROX","imi_v1_source_020","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.25,"fit_rmse",2.49525020372524,1.96465473510599,2.49143844797163,3.05360978460301,10000,1,"APPROX","imi_v1_source_023","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"vb","dqlm","DQLM","laplace",0.5,"fit_rmse",1.53785362621104,1.44979890513493,1.53732066818644,1.62861854952367,10000,1,"APPROX","imi_v1_source_015","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"vb","exdqlm","exDQLM","laplace",0.5,"fit_rmse",1.53424197870745,1.44914146092366,1.53422120701346,1.62034869645389,10000,1,"APPROX","imi_v1_source_018","fit_qtrue_rmse","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
