"model_id","fit_id","source_quantile_id","value_col","identity_expected","origin_date","target_date","horizon","quantile_level","q_y_value","q_g_hat","d_g_hat","raw_glofas_quantile","reconstructed_glofas_from_reference","reconstructed_reference_from_glofas","reference_identity_error","glofas_identity_error","model_glofas_minus_raw_glofas","posthoc_synthesis_adjustment"
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-07,13,0.05,0.864542911278561,1.5753169800608,0.710774068782242,1.66723448222577,1.5753169800608,0.864542911278558,2.99760216648792e-15,-3.10862446895044e-15,-0.0919175021649701,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-07,13,0.15,1.23757102988596,1.8882649368677,0.650693906981736,1.89084759062568,1.8882649368677,1.23757102988596,-3.99680288865056e-15,4.21884749357559e-15,-0.00258265375798006,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-07,13,0.35,1.56569714375338,2.11060003436601,0.544902890612631,2.11301396741624,2.11060003436601,1.56569714375338,1.11022302462516e-15,-1.33226762955019e-15,-0.00241393305023019,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-07,13,0.5,1.74111066149683,2.22102143394559,0.479910772448759,2.21187369755245,2.22102143394559,1.74111066149683,-1.11022302462516e-15,8.88178419700125e-16,0.00914773639314026,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-07,13,0.65,1.86192288942978,2.33468798086068,0.472765091430899,2.32153242659425,2.33468798086068,1.86192288942978,-1.11022302462516e-15,8.88178419700125e-16,0.0131555542664299,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-07,13,0.8,2.19181885571979,2.59756669150774,0.405747835787955,2.59163341919597,2.59756669150775,2.19181885571978,5.32907051820075e-15,-5.32907051820075e-15,0.00593327231177021,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-07,13,0.95,2.65718877036943,2.81966787227585,0.162479101906426,2.7708844660674,2.81966787227586,2.65718877036942,6.21724893790088e-15,-5.77315972805081e-15,0.0487834062084502,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-08,14,0.05,1.30461101393534,1.48902673118145,0.184415717246106,1.57919578702933,1.48902673118145,1.30461101393534,-3.99680288865056e-15,3.99680288865056e-15,-0.09016905584788,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-08,14,0.15,1.80192631810412,1.79359828743583,-0.00832803066828237,1.79630451779796,1.79359828743584,1.80192631810411,7.54951656745106e-15,-7.54951656745106e-15,-0.00270623036212991,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-08,14,0.35,2.24634139826374,2.02638588521041,-0.219955513053334,2.05775887287042,2.02638588521041,2.24634139826374,-4.44089209850063e-15,4.44089209850063e-15,-0.03137298766001,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-08,14,0.5,2.57956129550187,2.19238462418367,-0.387176671318208,2.19722457733622,2.19238462418366,2.57956129550188,-7.99360577730113e-15,7.99360577730113e-15,-0.00483995315254981,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-08,14,0.65,2.99939700343048,2.36137688409912,-0.638020119331358,2.36394473873185,2.36137688409912,2.99939700343048,1.77635683940025e-15,-1.77635683940025e-15,-0.0025678546327299,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-08,14,0.8,3.35077082404872,2.48791824658982,-0.862852577458896,2.4901014666651,2.48791824658982,3.35077082404872,3.99680288865056e-15,-3.99680288865056e-15,-0.00218322007527982,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-08,14,0.95,4.29823674375585,2.68274434567076,-1.61549239808509,2.67931471976309,2.68274434567076,4.29823674375585,0,0,0.00342962590766982,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-09,15,0.05,1.11930736475471,1.39663869302944,0.277331328274734,1.49246444365106,1.39663869302944,1.11930736475471,3.99680288865056e-15,-3.99680288865056e-15,-0.0958257506216198,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-09,15,0.15,1.63371568018535,1.71253135563021,0.0788156754448581,1.71603186640757,1.71253135563021,1.63371568018535,-1.77635683940025e-15,1.77635683940025e-15,-0.00350051077736002,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-09,15,0.35,2.12253319881996,2.01108459175193,-0.11144860706803,1.99754910988846,2.01108459175193,2.12253319881996,0,0,0.0135354818634701,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-09,15,0.5,2.41348447726675,2.16882924068753,-0.244655236579222,2.15828160338761,2.16882924068753,2.41348447726675,-1.77635683940025e-15,1.77635683940025e-15,0.0105476372999198,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-09,15,0.65,2.86863057270118,2.3574837010689,-0.511146871632278,2.35656760855262,2.3574837010689,2.86863057270118,1.77635683940025e-15,-1.77635683940025e-15,0.000916092516280109,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-09,15,0.8,3.16813653824193,2.47485260546115,-0.693283932780776,2.46518214444022,2.47485260546115,3.16813653824193,3.99680288865056e-15,-4.44089209850063e-15,0.00967046102092972,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-09,15,0.95,3.78869735100372,2.74085065682398,-1.04784669417974,2.73322179630416,2.74085065682398,3.78869735100372,-4.44089209850063e-16,0,0.00762886051982026,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-10,16,0.05,0.850629920803684,1.30557765484811,0.454947734044425,1.44292927524275,1.30557765484811,0.850629920803685,-8.88178419700125e-16,8.88178419700125e-16,-0.13735162039464,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-10,16,0.15,1.39924996476731,1.71572572962614,0.316475764858823,1.73796502119994,1.71572572962613,1.39924996476732,-6.88338275267597e-15,6.88338275267597e-15,-0.0222392915738001,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-10,16,0.35,1.85633333920262,1.97848985755942,0.122156518356803,1.98205008609748,1.97848985755942,1.85633333920262,2.88657986402541e-15,-2.88657986402541e-15,-0.00356022853805982,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-10,16,0.5,2.17623899205509,2.19254597229403,0.0163069802389401,2.18675327746892,2.19254597229403,2.17623899205509,0,0,0.00579269482511036,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-10,16,0.65,2.50762412480294,2.35395619822252,-0.153667926580425,2.35100143282356,2.35395619822252,2.50762412480294,-4.88498130835069e-15,4.88498130835069e-15,0.00295476539895967,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-10,16,0.8,2.79064569736132,2.43259946322004,-0.358046234141275,2.427288571495,2.43259946322004,2.79064569736131,4.88498130835069e-15,-4.88498130835069e-15,0.00531089172503973,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-10,16,0.95,3.50792320258977,2.6871006053769,-0.820822597212868,2.68111122367927,2.6871006053769,3.50792320258977,2.22044604925031e-15,-2.22044604925031e-15,0.00598938169763041,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-11,17,0.05,0.845927119796104,1.21248552758271,0.366558407786603,1.35180255748735,1.21248552758271,0.845927119796107,-2.99760216648792e-15,3.10862446895044e-15,-0.13931702990464,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-11,17,0.15,1.4488839552239,1.71643151244802,0.267547557224123,1.72578369919877,1.71643151244802,1.4488839552239,2.88657986402541e-15,-2.88657986402541e-15,-0.00935218675075,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-11,17,0.35,1.83949168116688,1.99324233859342,0.153750657426542,1.99596599510943,1.99324233859342,1.83949168116688,1.99840144432528e-15,-1.99840144432528e-15,-0.00272365651601003,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-11,17,0.5,2.0860819386026,2.18209810642359,0.0960161678209895,2.18675327746892,2.18209810642359,2.0860819386026,0,0,-0.00465517104532998,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-11,17,0.65,2.30285693484164,2.29004235399953,-0.012814580842114,2.28201766867916,2.29004235399953,2.30285693484164,-3.99680288865056e-15,3.99680288865056e-15,0.00802468532037004,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-11,17,0.8,2.50251282449182,2.44306679629489,-0.0594460281969252,2.43689743060164,2.44306679629489,2.50251282449182,4.88498130835069e-15,-4.88498130835069e-15,0.00616936569324977,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-11,17,0.95,3.00817594175004,2.67804779173403,-0.330128150016012,2.65370581513791,2.67804779173403,3.00817594175004,-1.77635683940025e-15,1.77635683940025e-15,0.0243419765961201,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-12,18,0.05,0.997656184232338,1.12493727923705,0.127281095004716,1.26113281185909,1.12493727923705,0.997656184232334,3.99680288865056e-15,-3.99680288865056e-15,-0.13619553262204,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-12,18,0.15,1.66333190953547,1.64303099927959,-0.0203009102558793,1.66098407255729,1.64303099927959,1.66333190953547,6.66133814775094e-16,-6.66133814775094e-16,-0.0179530732777,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-12,18,0.35,2.15398821112103,1.98412231229298,-0.169865898828044,1.99373868912762,1.98412231229299,2.15398821112102,5.77315972805081e-15,-5.99520433297585e-15,-0.00961637683464001,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-12,18,0.5,2.37511780080383,2.11046896834162,-0.264648832462209,2.12525107771113,2.11046896834162,2.37511780080383,8.88178419700125e-16,-8.88178419700125e-16,-0.0147821093695102,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-12,18,0.65,2.6021796313955,2.17303196853183,-0.42914766286367,2.18142022775905,2.17303196853183,2.6021796313955,0,0,-0.0083882592272202,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-12,18,0.8,2.95261595746442,2.38207728949803,-0.570538667966392,2.39789527279837,2.38207728949803,2.95261595746442,-2.22044604925031e-15,2.22044604925031e-15,-0.0158179833003396,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-12,18,0.95,3.63783399337813,2.72458441623639,-0.913249577141745,2.72098051579226,2.72458441623639,3.63783399337813,-4.88498130835069e-15,4.88498130835069e-15,0.00360390044412995,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-13,19,0.05,0.836931825696849,1.0462585544685,0.209326728771649,1.17715033074629,1.0462585544685,0.836931825696851,-1.88737914186277e-15,1.99840144432528e-15,-0.13089177627779,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-13,19,0.15,1.44524238574824,1.59872027219042,0.153477886442185,1.60781418504511,1.59872027219043,1.44524238574823,5.10702591327572e-15,-5.10702591327572e-15,-0.00909391285469008,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-13,19,0.35,1.80099679134827,1.91976265940762,0.118765868059346,1.92664525665161,1.91976265940762,1.80099679134827,-3.99680288865056e-15,3.99680288865056e-15,-0.00688259724398987,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-13,19,0.5,1.98977111610266,2.05029011905137,0.0605190029487142,2.035522307745,2.05029011905137,1.98977111610266,4.21884749357559e-15,-4.44089209850063e-15,0.0147678113063701,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-13,19,0.65,2.08118972303917,2.136757366782,0.0555676437428295,2.12525107771113,2.136757366782,2.08118972303917,-4.44089209850063e-16,4.44089209850063e-16,0.0115062890708701,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-13,19,0.8,2.32317575537256,2.33238526498022,0.00920950960766361,2.29316587107755,2.33238526498022,2.32317575537256,3.5527136788005e-15,-3.5527136788005e-15,0.0392193939026697,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-13,19,0.95,2.8258235550607,2.6587506664497,-0.167072888611002,2.6411282303708,2.6587506664497,2.8258235550607,-2.22044604925031e-15,2.22044604925031e-15,0.0176224360788999,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-14,20,0.05,1.29317575324134,1.20762004211079,-0.0855557111305585,1.22091869732743,1.20762004211078,1.29317575324135,-8.65973959207622e-15,8.65973959207622e-15,-0.0132986552166399,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-14,20,0.15,1.70449462858516,1.48459694750427,-0.219897681080895,1.51438704037764,1.48459694750427,1.70449462858516,-4.88498130835069e-15,4.88498130835069e-15,-0.0297900928733701,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-14,20,0.35,2.18101079886828,1.80521386425188,-0.375796934616399,1.83487930059636,1.80521386425188,2.18101079886828,8.88178419700125e-16,-1.11022302462516e-15,-0.0296654363444799,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-14,20,0.5,2.46889994537584,1.94655769652159,-0.522342248854246,1.95700904212336,1.94655769652159,2.46889994537584,3.99680288865056e-15,-3.77475828372553e-15,-0.0104513456017699,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-14,20,0.65,2.78409291016761,2.05599065783483,-0.728102252332785,2.06266068830533,2.05599065783482,2.78409291016762,-5.32907051820075e-15,5.32907051820075e-15,-0.00667003047049963,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-14,20,0.8,3.14143789010401,2.22965120746208,-0.911786682641932,2.23804657185647,2.22965120746208,3.14143789010401,-2.22044604925031e-15,2.22044604925031e-15,-0.00839536439438993,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-14,20,0.95,4.05083724892587,2.57121362084084,-1.47962362808503,2.56372064505241,2.57121362084084,4.05083724892587,0,0,0.00749297578842967,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-15,21,0.05,1.02922384585888,1.15981320531145,0.130589359452566,1.17134403954484,1.15981320531145,1.02922384585888,-3.99680288865056e-15,3.99680288865056e-15,-0.01153083423339,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-15,21,0.15,1.47710587014743,1.42988527335252,-0.0472205967949051,1.42268742298464,1.42988527335252,1.47710587014743,4.88498130835069e-15,-4.88498130835069e-15,0.00719785036788001,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-15,21,0.35,2.02540589867053,1.73626211101977,-0.289143787650756,1.75146903620089,1.73626211101977,2.02540589867053,3.99680288865056e-15,-4.21884749357559e-15,-0.01520692518112,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-15,21,0.5,2.32218800901444,1.89235535148578,-0.429832657528659,1.89085037187229,1.89235535148578,2.32218800901444,8.88178419700125e-16,-8.88178419700125e-16,0.00150497961349005,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-15,21,0.65,2.78786129687756,2.07401494387705,-0.713846353000509,2.05824266584479,2.07401494387705,2.78786129687756,8.88178419700125e-16,-8.88178419700125e-16,0.01577227803226,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-15,21,0.8,3.2138787387255,2.25357079143247,-0.960307947293022,2.24303411336751,2.25357079143248,3.21387873872549,7.99360577730113e-15,-7.99360577730113e-15,0.0105366780649603,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-15,21,0.95,4.13687805804964,2.68630855024807,-1.45056950780158,2.57475968015442,2.68630855024806,4.13687805804965,-9.76996261670138e-15,1.02140518265514e-14,0.11154887009365,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-16,22,0.05,0.645918012230444,1.07294431453455,0.427026302304106,1.11573122198973,1.07294431453455,0.645918012230444,-1.11022302462516e-16,0,-0.0427869074551799,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-16,22,0.15,1.0428946760034,1.32432926665109,0.281434590647686,1.33206548358369,1.32432926665109,1.0428946760034,-3.99680288865056e-15,3.99680288865056e-15,-0.00773621693260007,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-16,22,0.35,1.67558278619249,1.6929467906959,0.017364004503406,1.65633781583936,1.6929467906959,1.67558278619249,-3.99680288865056e-15,3.99680288865056e-15,0.0366089748565399,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-16,22,0.5,1.9804040173821,1.84732415926541,-0.133079858116682,1.84747007624206,1.84732415926542,1.98040401738209,8.21565038222616e-15,-8.21565038222616e-15,-0.000145916976650007,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-16,22,0.65,2.37617307396925,1.99060743760808,-0.385565636361168,1.99065244882229,1.99060743760808,2.37617307396925,1.77635683940025e-15,-1.99840144432528e-15,-4.50112142100778e-05,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-16,22,0.8,2.81831935124516,2.16144731940851,-0.656872031836649,2.14739220358834,2.16144731940851,2.81831935124516,8.88178419700125e-16,-8.88178419700125e-16,0.0140551158201703,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-16,22,0.95,3.89374127283449,2.65152969547565,-1.24221157735884,2.60017027424235,2.65152969547565,3.89374127283449,0,0,0.0513594212333,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-17,23,0.05,0.401957370211239,0.98936569813032,0.587408327919082,1.03041846347435,0.989365698130321,0.401957370211238,9.99200722162641e-16,-9.99200722162641e-16,-0.04105276534403,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-17,23,0.15,0.74178675070213,1.25681680690437,0.51503005620224,1.29960571053403,1.25681680690437,0.74178675070213,0,0,-0.04278890362966,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-17,23,0.35,1.1765230715125,1.57757544868266,0.401052377170164,1.58086330108124,1.57757544868266,1.1765230715125,3.77475828372553e-15,-3.77475828372553e-15,-0.00328785239857998,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-17,23,0.5,1.40930292191393,1.77380167580599,0.364498753892063,1.77070606003022,1.77380167580599,1.40930292191393,2.88657986402541e-15,-2.88657986402541e-15,0.00309561577577,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-17,23,0.65,1.64638278811863,1.94362643568339,0.297243647564755,1.91859079564734,1.94362643568339,1.64638278811864,-5.10702591327572e-15,5.10702591327572e-15,0.0250356400360501,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-17,23,0.8,2.01331278600092,2.2476668955802,0.234354109579273,2.23804657185647,2.24766689558019,2.01331278600093,-7.105427357601e-15,7.105427357601e-15,0.00962032372373001,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-17,23,0.95,2.6789150302724,2.60709127939053,-0.0718237508818729,2.52828460025134,2.60709127939053,2.6789150302724,-2.66453525910038e-15,2.66453525910038e-15,0.0788066791391899,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-18,24,0.05,0.705554772483705,0.910724630321893,0.205169857838189,0.952214814999333,0.910724630321894,0.705554772483704,9.99200722162641e-16,-9.99200722162641e-16,-0.04149018467744,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-18,24,0.15,1.06105469012698,1.16810051976584,0.107045829638864,1.21067210731174,1.16810051976584,1.06105469012698,3.99680288865056e-15,-3.99680288865056e-15,-0.0425715875458998,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-18,24,0.35,1.44844253882385,1.49351321721385,0.0450706783900011,1.49535741218458,1.49351321721385,1.44844253882385,8.88178419700125e-16,-8.88178419700125e-16,-0.00184419497072996,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-18,24,0.5,1.67684275345443,1.68687163274794,0.0100288792935134,1.68755569169805,1.68687163274794,1.67684275345443,3.33066907387547e-15,-3.33066907387547e-15,-0.000684058950110034,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-18,24,0.65,1.8782209704126,1.83787876190936,-0.04034220850324,1.8350659060586,1.83787876190936,1.8782209704126,0,0,0.00281285585075985,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-18,24,0.8,2.22057627777419,2.15101486783265,-0.0695614099415361,2.15285172579324,2.15101486783265,2.22057627777419,3.99680288865056e-15,-3.99680288865056e-15,-0.00183685796058963,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-18,24,0.95,2.85546046073739,2.48966867154177,-0.365791789195619,2.48943657741557,2.48966867154177,2.85546046073739,8.88178419700125e-16,-8.88178419700125e-16,0.000232094126200177,0
