"family","family_label","family_tex","tau","fit_size","model_family","model_variant","model","model_tex","inference","completion_state","gate","fit_rmse","fit_pinball","f100_rmse","f100_pinball","f1000_rmse","f1000_pinball","runtime_sec","source_table","run_tag","campaign_id","validation_commit","package_version","source_registry_hash_value"
"laplace","Laplace","Laplace",0.25,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","VB","complete","PASS",23.7032311976908,8.42252728386295,5.2102448014691,4.66913743438752,5.2102448014691,4.66913743438752,400.643397092819,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.25,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","MCMC","complete","PASS",27.7662921552519,9.14433544397925,14.8735976705223,6.15575317374406,14.8735976705223,6.15575317374406,1363.51913309097,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.25,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","VB","complete","PASS",22.6060723734018,8.81210433254877,5.83526432789126,4.72530873323306,5.83526432789126,4.72530873323306,554.191100597382,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.25,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","MCMC","complete","PASS",24.4150888410192,9.61678811516885,8.22536011365372,5.38981443911487,8.22536011365372,5.38981443911487,1597.7735118866,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.25,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","VB","complete","WARN/fit",31.9453524068724,8.86155524289407,,,,,5516.656,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.25,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","MCMC","complete","FAIL",37.3426584775551,7.66258886641331,947.922092075184,237.219345146153,1197.59524100972,298.194393529913,610308.108,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.25,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","VB","complete","WARN/fit",32.9866953101986,9.10736723496592,,,,,6747.932,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.25,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","MCMC","complete","FAIL",33.3595161265401,8.0385991946082,952.867714131095,238.547125466879,1196.56776673862,298.009158296702,676272.778,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.25,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","VB","complete","PASS/fit",4.35998554152801,3.88574133257826,,,,,2527.055,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.25,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","MCMC","complete","FAIL",4.65108857628375,3.94922034302158,4.38358284619456,4.81556879967919,14.1324398872833,5.86538433209064,607665.924,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.25,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","VB","complete","PASS/fit",5.98811036503333,4.33106496258568,,,,,2795.783,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.25,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","MCMC","complete","FAIL",4.69090153070966,4.0418491400416,4.56979019107609,4.86508051112671,13.9531333601988,5.83915306636635,676495.714,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.5,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","VB","complete","PASS",24.2004688003779,10.2151669666602,3.62400720143498,5.3218063254128,3.62400720143498,5.3218063254128,409.317390441895,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.5,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","MCMC","complete","PASS",24.8476487938972,10.6166062217757,3.87879387360853,5.3387977178478,3.87879387360853,5.3387977178478,1371.80080270767,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.5,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","VB","complete","PASS",23.7852023672436,10.0217909385395,3.56881886056665,5.3204660065889,3.56881886056665,5.3204660065889,45.3414416313171,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.5,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","MCMC","complete","PASS",27.3864691196191,11.0135475640919,6.55895589195212,5.74431795299098,6.55895589195212,5.74431795299098,33.9916293621063,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.5,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","VB","complete","WARN/fit",28.7210069845977,10.1394793720553,,,,,5576.03,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.5,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","MCMC","complete","FAIL",29.5935460165617,9.23357672849718,24.6105914236926,10.9849237321656,51.0284029860343,21.2628661326139,605242.751,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.5,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","VB","complete","WARN/fit",29.2302864118153,10.3690112915145,,,,,6612.485,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.5,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","MCMC","complete","FAIL",31.1783553428431,9.82565948975853,35.0541330180314,14.6160447663733,49.3635762763297,20.9084921010451,673709.118,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.5,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","VB","complete","PASS/fit",4.17245294322851,4.66567007895797,,,,,1764.163,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.5,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","MCMC","complete","FAIL",4.54043472928073,4.76728151820567,4.25331713744777,5.5987806384039,13.5800357435815,7.95097064128825,608069.375,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.5,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","VB","complete","WARN/fit",4.2111951344573,4.67809101858371,,,,,2680.295,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.5,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","MCMC","complete","FAIL",4.5585702442631,4.77178929200185,4.20899206393491,5.60533592287572,13.505514740709,7.93193321232115,666887.409,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.05,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","VB","complete","PASS",37.1716296431594,2.58559584177074,10.1711726777799,1.69516330165276,10.1711726777799,1.69516330165276,459.28577041626,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.05,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","MCMC","complete","PASS",39.4603865243291,2.67147578600487,24.268360552603,2.35821589116617,24.268360552603,2.35821589116617,1403.39771819115,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.05,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","VB","complete","PASS",35.7544637987232,2.5765775529663,6.47564101798508,1.57239937981686,6.47564101798508,1.57239937981686,563.058864355087,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.05,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","MCMC","complete","PASS",38.1737509273338,2.75060100742735,24.7618295031156,5.95770727336015,24.7618295031156,5.95770727336015,1616.3412539959,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.05,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","VB","complete","WARN/fit",67.6491055218735,4.43993066399451,,,,,5541.683,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.05,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","MCMC","complete","WARN",70.3996877252743,3.03504108182468,2640.14866742315,131.953849799444,3298.75238461977,164.733275131419,615410.044,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.05,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","VB","complete","WARN/fit",61.0820571152007,4.13749411324639,,,,,6622.738,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.05,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","MCMC","complete","FAIL",44.2678605362998,2.54234867581623,2632.31388867016,131.637517048903,3304.01698860864,164.983002473958,687575.655,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.05,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","VB","complete","PASS/fit",6.54927519627551,1.27271591574268,,,,,2612.844,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.05,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","MCMC","complete","FAIL",6.16676670836303,1.30052754433864,9.32244541065354,1.58485266792918,22.8902307291169,2.20423423044502,615248.734,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.05,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","VB","complete","PASS/fit",6.45104827781904,1.38053863748821,,,,,3445.256,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.05,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","MCMC","complete","FAIL",6.09452962207806,1.46113807928986,7.56880512781253,1.48301384180773,19.7410568190699,2.04551423988038,672283.205,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.25,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","VB","complete","PASS",32.2725444863253,8.82595307436629,4.69770400700309,4.7447666193105,4.69770400700309,4.7447666193105,408.242234945297,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.25,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","MCMC","complete","PASS",35.2130964878365,9.14243171055246,13.901727398118,5.93569388382176,13.901727398118,5.93569388382176,1404.03406000137,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.25,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","VB","complete","PASS",31.7204159243114,8.83621377516143,4.71201580156217,4.74133323885721,4.71201580156217,4.74133323885721,539.822472572327,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.25,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","MCMC","complete","PASS",32.6871623366076,9.0051894126211,10.6906330355288,5.95002679800434,10.6906330355288,5.95002679800434,1605.61637687683,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.25,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","VB","complete","WARN/fit",34.7662023805896,9.71595667433453,,,,,5451.254,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.25,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","MCMC","complete","FAIL",38.8064261627825,7.96261721050959,1075.66621740856,268.68859315722,1376.15303713391,342.935414078553,614582.309,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.25,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","VB","complete","WARN/fit",35.9325168065101,9.98762131160606,,,,,6750.593,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.25,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","MCMC","complete","FAIL",36.0727465023535,8.71685261085608,1085.57008566537,271.140968140504,1387.45583658822,345.633325190956,670860.005,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.25,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","VB","complete","PASS/fit",5.08218648329081,4.24005869462443,,,,,2707.606,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.25,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","MCMC","complete","FAIL",5.40013444228395,4.31078520195891,10.1457606728703,4.95856828069465,22.3791282712576,7.43765078484825,606438.031,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"gausmix","Gaussian mixture","G. mix",0.25,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","VB","complete","PASS/fit",7.52870241260848,4.66281769277411,,,,,2888.481,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
